도명,지점명,지점코드,위도,경도,고도,관측시작일
국립식량과학원,평창군 운교리,232815E001,37.53749,128.44067,622.5,2011-03-11
국립식량과학원,평창군 진부면,232941E001,37.67005,128.5943,584.0,2012-06-09
국립식량과학원,홍천군 자운리,250845E001,37.71752,128.38023,720.0,2011-03-28
국립원예특작과학원,거창군 주상면,050115F027,35.75929,127.94553,320.2,2018-11-28
국립원예특작과학원,군위군 소보면,039000F026,36.27872,128.46624,85.0,2018-11-22
국립원예특작과학원,나주시 금천면,520821F001,35.02371,126.74747,13.0,2014-12-23
국립원예특작과학원,남해군 이동면,668812F002,34.81611,127.92559,46.0,2013-08-20
국립원예특작과학원,사천시 송포동,052546F018,34.9652,128.05101,76.0,2017-11-24
국립원예특작과학원,상주시 외서면,037136F022,36.49427,128.17598,81.0,2017-11-24
국립원예특작과학원,서귀포 남원읍,063607F015,33.30227,126.61213,193.0,2024-12-31
국립원예특작과학원,서귀포 대정읍,063501F011,33.27401,126.22765,49.0,2016-09-29
국립원예특작과학원,서귀포 덕수리,063527F012,33.25468,126.30059,67.0,2016-09-28
국립원예특작과학원,서귀포 성산읍,063641F007,33.44052,126.89439,50.0,2024-12-16
국립원예특작과학원,서귀포 신효동,063605F004,33.26984,126.61333,75.0,2016-09-30
국립원예특작과학원,서귀포 창천리,063532F013,33.26528,126.36734,162.0,2016-09-27
국립원예특작과학원,서귀포 표선면,063626F006,33.33378,126.77825,102.0,2024-12-16
국립원예특작과학원,서귀포 하원동,063541F014,33.27461,126.48103,112.0,2016-09-27
국립원예특작과학원,영주시 봉현면,036043F024,36.86547,128.49416,283.4,2018-11-20
국립원예특작과학원,영천시 금호읍,038882F017,35.92065,128.86366,77.0,2017-11-24
국립원예특작과학원,완주군 반교리,055365F016,35.83029,127.03227,67.0,2017-11-24
국립원예특작과학원,울주군 서생면,045012F021,35.36393,129.30257,65.0,2017-11-24
국립원예특작과학원,이천시 장호원,017414F020,37.6834,127.35449,72.0,2017-11-24
국립원예특작과학원,이천시 진암리,017421F029,37.12112,127.60956,129.4,2018-11-14
국립원예특작과학원,장수군 개정리,055640F028,35.62221,127.51908,535.5,2018-11-29
국립원예특작과학원,제주시 구좌읍,063356F008,33.50321,126.7711,126.0,2016-10-01
국립원예특작과학원,제주시 금악리,063190F010,33.35947,126.29261,18.0,2016-09-30
국립원예특작과학원,제주시 신엄리,063048F003,33.45888,126.36908,105.0,2016-09-30
국립원예특작과학원,제주시 오등동,063240F009,33.46588,126.53912,208.0,2016-10-01
국립원예특작과학원,천안시 직산읍,031028F034,36.88945,127.09615,18.8,2021-06-25
국립원예특작과학원,청도군 구라리,038316F030,35.64738,128.65092,100.3,2018-11-27
국립원예특작과학원,청송군 부남면,037448F025,36.3017,129.11851,314.9,2018-11-21
국립원예특작과학원,충주시 안림동,027486F033,36.96866,127.97225,100.0,2020-06-15
국립원예특작과학원,포천시 영북면,011104F031,38.09134,127.28093,129.4,2019-10-01
국립원예특작과학원,화성시 마도면,018544F032,37.17207,126.75236,283.4,2019-10-16
